,Sentences_from,Sentences_to,Translated_sentences,BLEU
0,ObudÅº ÅpiÄcych braci radosnym dÅºwiÄkiem rogu Schofa!,Awake the sleeping brethren with the joyful sound of the Schofa-horn!,ObudÅº ÅpiÄ cych braci joyful dÅºwiÄkiem corner Schofa!,0.0
1,"A kiedy jÄ znajdÄ, nikt mnie nie zobaczy przez dwa tygodnie.","And when I'd found her, nobody'd see me for two weeks.","And when jÄ findS, no one will see me for two weeks.",0.368
2,"Jak moÅ¼esz straciÄ coÅ, czego nie masz?",How can you lose what you never possessed?,How can you lose what you don't have?,0.68
3,DÅuÅ¼ej nie pozwolÄ robiÄ z siebie gÅupca.,You're not going to play with me anymore.,DÅuÅ1/4ej will not allow you to make a gÅupca of yourself.,0.0
4,"Ale nawiasem mÃ³wiÄc, chciaÅabym zachowaÄ wspomnienie o dzisiejszym wieczorze.",But the chopper is very similar.,"But by the way, mÃ³wiÄ c, I would like to keep the memory of tonight.",0.0
5,"Ludzie nie wiedzÄ, co zrobiÄ z pieniÄdzmi.","- With money, you can do anything.",People don't know what to do with the money.,0.0
6,PlanowaÅem udaÄ siÄ do Edo. Edo?,I intend to follow the way of the sword just as I have been.,PlanowaÅem udaÄ siÄ do Edo. Edo?,0.0
7,"Nikt nie zostaje bogiem, poniewaÅ¼ chce.",! One does not become a god of one's own accord.,No one becomes a god because Å1/4 wants.,0.0
8,"Gdy mÃ³wiÅem, Å¼e odejdÄ, widziaÅem twe oczy.","When I said I'd leave you, I saw your eyes.","When mÃ³wiÅem, Å1/4e go away, I see your eyes.",0.0
9,"W niektÃ³rych wsiach Las Hurdes wiÄkszoÅÄ dzieci to sieroty, porzucone przez matki, ktÃ³re po dwudniowej przeprawie przez gÃ³ry, pozostawiajÄ je w Domu Opieki SpoÅecznej w Cuidad Rodrigo.",In some villages of Las Hurdes most of the children are orphans. They are abandoned children whom the women of Las Hurdes bring back from Public Assistance in Cuidad Rodrigo a two-day walk away across the hills.,"In some villages of Las Hurdes, children are orphans abandoned by their mothers who, after a two-day crossing of the gÃ³ry, leave them in the Community Care Home in Cuidad Rodrigo.",0.218
10,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,Siegfried became the dragon slayer The lord of the Nibelungen Treasure.,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,0.0
11,"- Tak. Powiedz, jakie Dale zrobiÅa na tobie wraÅ¼enie?","Tell me, how did Dale strike you?","- Yes. Tell me, what Dale will do on you wraÅ1/4enie?",0.0
12,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,- I want a drink and some dinner.,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,0.0
13,"WidziaÅa pani, albo sÅyszaÅa coÅ zeszÅej nocy?","- Did you see, or hear anything during the night?","See you, or såyszaÅa coÅ zeszåej night?",0.0
14,Jestem tylko absolwentem liceum z trÃ³jÄ z ang. na Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,Daisy d Ora Jack........... Gustaw Diessl Marquis Casti Piani.. Michael won Newlinsky Stage Manager........,I'm just a high school graduate with trÃ³jÄ from Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,0.0
15,"Dopiero na miejscu dowiemy siÄ, ile w nich jest prawdy.",But we won't know if it's accurate unless we go see firsthand.,Only on the spot will we find out how much truth there is in them.,0.0
16,Jestem tylko skromnym narzÄdziem w rÄkach naszego przywÃ³dcy.,I am only a humble instrument in the hands of our great leader.,I'm just a humble leader in our in-the-backs.,0.0
17,"Czy to prawda, Å¼e byÅeÅ w tym okropnym miejscu ?","""Is it true you were in that dreadful place?""","Is it true, Å1/4e byÅeÅ in this horrible place?",0.0
18,"Wszyscy tu zajmujÄ siÄ strÄcaniem kapeluszy, ale mnie to cieszy, bo odrywa od zÅych myÅli.","""All they do here is knock off hats -- but I enjoy it -- it occupies the mind.""","Everyone here occupies hats, but I enjoy it because it takes a break from the myÅych myÅli.",0.249
19,SpaÅem w nich i siÄ pogniotÅy.,I slept in them and they're wrinkled.,SpaÅem w nich i siÄ pogniotÅy.,0.0
