,Sentences_from,Sentences_to,Translated_sentences,BLEU
0,ObudÅº ÅpiÄcych braci radosnym dÅºwiÄkiem rogu Schofa!,Awake the sleeping brethren with the joyful sound of the Schofa-horn!,Wake Upthe brothers joyful fulness of the corner of Schof!,0.0
1,"A kiedy jÄ znajdÄ, nikt mnie nie zobaczy przez dwa tygodnie.","And when I'd found her, nobody'd see me for two weeks.","And when Find, no one will see me for two weeks.",0.404
2,"Jak moÅ¼esz straciÄ coÅ, czego nie masz?",How can you lose what you never possessed?,How can you lose what you don't have?,0.68
3,DÅuÅ¼ej nie pozwolÄ robiÄ z siebie gÅupca.,You're not going to play with me anymore.,Long do not allow yourself to make a gÅupca.,0.0
4,"Ale nawiasem mÃ³wiÄc, chciaÅabym zachowaÄ wspomnienie o dzisiejszym wieczorze.",But the chopper is very similar.,"But by the wayc, I'd like to keep a memory of tonight.",0.0
5,"Ludzie nie wiedzÄ, co zrobiÄ z pieniÄdzmi.","- With money, you can do anything.","People do not know, what to do with money.",0.0
6,PlanowaÅem udaÄ siÄ do Edo. Edo?,I intend to follow the way of the sword just as I have been.,I planned to go to Edo. Edo?,0.0
7,"Nikt nie zostaje bogiem, poniewaÅ¼ chce.",! One does not become a god of one's own accord.,"No one becomes a god, because they want to.",0.0
8,"Gdy mÃ³wiÅem, Å¼e odejdÄ, widziaÅem twe oczy.","When I said I'd leave you, I saw your eyes.","When I have gone, I have seen your eyes.",0.0
9,"W niektÃ³rych wsiach Las Hurdes wiÄkszoÅÄ dzieci to sieroty, porzucone przez matki, ktÃ³re po dwudniowej przeprawie przez gÃ³ry, pozostawiajÄ je w Domu Opieki SpoÅecznej w Cuidad Rodrigo.",In some villages of Las Hurdes most of the children are orphans. They are abandoned children whom the women of Las Hurdes bring back from Public Assistance in Cuidad Rodrigo a two-day walk away across the hills.,"In some of the villages of Las Hurdes, the children are orphans, abandoned by their mothers, who after a two-day walk through the river, leave them at the House of Welfare in Cuidad Rodrigo.",0.209
10,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,Siegfried became the dragon slayer The lord of the Nibelungen Treasure.,Siegfried Stand dragon master of the Treasury NibelungÃ³w.,0.0
11,"- Tak. Powiedz, jakie Dale zrobiÅa na tobie wraÅ¼enie?","Tell me, how did Dale strike you?","- Yes. Tell me, what did Dale make an impression on you?",0.0
12,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,- I want a drink and some dinner.,- I'd like to write a whole thing.,0.0
13,"WidziaÅa pani, albo sÅyszaÅa coÅ zeszÅej nocy?","- Did you see, or hear anything during the night?","Have you seen, or have you heard it every night?",0.0
14,Jestem tylko absolwentem liceum z trÃ³jÄ z ang. na Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,Daisy d Ora Jack........... Gustaw Diessl Marquis Casti Piani.. Michael won Newlinsky Stage Manager........,I'm just a high school graduate with three from the ang. on the Certificate can me happenings,0.0
15,"Dopiero na miejscu dowiemy siÄ, ile w nich jest prawdy.",But we won't know if it's accurate unless we go see firsthand.,Only on the spot will we know how much truth is in them.,0.0
16,Jestem tylko skromnym narzÄdziem w rÄkach naszego przywÃ³dcy.,I am only a humble instrument in the hands of our great leader.,I'm just a humble tool in the life of our friar.,0.0
17,"Czy to prawda, Å¼e byÅeÅ w tym okropnym miejscu ?","""Is it true you were in that dreadful place?""",Is it true that you would be in this horrible place?,0.0
18,"Wszyscy tu zajmujÄ siÄ strÄcaniem kapeluszy, ale mnie to cieszy, bo odrywa od zÅych myÅli.","""All they do here is knock off hats -- but I enjoy it -- it occupies the mind.""","Everybody occupies here StringI have hats, but I'm happy because it breaks away from the wrong soap.",0.0
19,SpaÅem w nich i siÄ pogniotÅy.,I slept in them and they're wrinkled.,Spaem in them and they scrambed.,0.0
20,PrzestaÅ siÄ grzebaÄ i wyciÄgnij mnie stÄd.,"Will you stop messing around, and get me out of here?",Stop combs and muterot me becomed.,0.0
21,"Dochodzi do niego uÅmiech. O, tak.","Smile goes with this one, like this.","He comes to him. Oh, yeah.",0.0
22,"A nie, to nie mÃ³j problem.","Oh, wait. No, it's not my problem.","No, that's not my problem.",0.0
23,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,I've so much on my mind.,I thought so much in my mind.,0.0
24,"ByÅo tam dwÃ³ch mÄÅ¼czyzn, ktÃ³rzy chcieli mnie zabiÄ.",There were two men there who wanted to kill me.,There were two men who wanted to kill me.,0.658
25,"Na Åodzi, jak w ""Speed 2"".",On a boat. Like Speed 2.,"On Åódź, as in “Speed 2"".",0.0
26,MÃ³j syn Philip gnaÅ korytarzem i o maÅo na was nie wpadÅ.,My son Philip came careering down the corridor and almost ran you down.,My son Philip came down the corridor and he didn't run into you.,0.398
27,Nie skÅada siÄ teÅ¼ z metalu.,"That said, it's not made of any kind of metal, either.",It does not make any metal.,0.0
28,"Na bazarach peÅnych sennych kupcÃ³w, zrÄczne palce mogÄ zdobyÄ nam ksiÄÅ¼Äce szaty.","In the bazaars of the sleepy merchants, thy nimble fingers can procure us princely raiment.","In the bazaars of the dreamlike merchants, the fingers can be we get a bookA robe.",0.256
29,Moja jedyna praca to zadawaÄ pytania.,My only job is to ask questions.,My only job is asking questions.,0.435
30,Dlaczego nas tu wysyÅajÄ i kaÅ¼Ä walczyÄ ze sobÄ?,Why should they send us out to fight each other?,Why are we sending us here and whatnot struggle with each other?,0.0
31,"MyÅlicie, Å¼e wasza maÅa Åwieczka przyÄmi ogieÅ prawdy?",Do you think your little candle will outshine the flame of truth?,Do you think that your ma'am is the truth?,0.0
32,"UciekÅa mi i przyjechaÅa tutaj, a ja tymczasem goniÅem za cieniem. AÅ¼ do samego Memphis i z powrotem przez ostatni miesiÄc.",But she played a one-night stand on me and beat it down here... while I was following a chump steer... all the way up to Memphis and back for the last month.,"I ran away and came here, and I was chasing the shadow. All the way to Memphis itself and back for the last monthc.",0.22
33,SpotkaÅa mÄÅ¼czyznÄ i poszli razem do domu.,"She meet a man, they go in the house together.",They met me and went home together.,0.0
34,"Tylko to, Å¼e pojawiÅ siÄ nieprzewidziany, nieokreÅlony element.","Only that an unforeseen, undetermined element has appeared.","Only that, an unforeseen, unspecified element appears.",0.366
35,"- Nie wiem, czy podoÅam, Nick.","-l don't think I can do it, Nick.","- I don't know if I can get it, Nick.",0.0
36,Poza tym zawsze byÅ dla niej zbyt miÅy.,By other he always leaves It is sweet with her.,"Besides, it was always too nice to her.",0.0
37,"MyÅlÄ, Å¼e odpowiedÅº jest w jej Å¼yciu, a nie Åmierci.","I think the answer's in her life, not her death.","The thought that the answer is in her life, not her life.",0.337
38,"MÃ³j ojciec zginÄÅ za SzwecjÄ, a ja dla niej Å¼yjÄ.","My father died for Sweden, and I live for her.","The little father is killedÅ for Sweden, and I for her live.",0.249
