,Sentences_from,Sentences_to,Translated_sentences,BLEU
0,ObudÅº ÅpiÄcych braci radosnym dÅºwiÄkiem rogu Schofa!,Awake the sleeping brethren with the joyful sound of the Schofa-horn!,wake up the sleeping brothers with the joyful sound of the schofa horn!,0.433
1,"A kiedy jÄ znajdÄ, nikt mnie nie zobaczy przez dwa tygodnie.","And when I'd found her, nobody'd see me for two weeks.","and when i find her, no one will see me for two weeks.",0.348
2,"Jak moÅ¼esz straciÄ coÅ, czego nie masz?",How can you lose what you never possessed?,how can you lose what you don&#39;t have?,0.68
3,DÅuÅ¼ej nie pozwolÄ robiÄ z siebie gÅupca.,You're not going to play with me anymore.,no longer will i let anyone play a fool of myself.,0.0
4,"Ale nawiasem mÃ³wiÄc, chciaÅabym zachowaÄ wspomnienie o dzisiejszym wieczorze.",But the chopper is very similar.,"but incidentally, i would like to keep the memory of tonight.",0.0
5,"Ludzie nie wiedzÄ, co zrobiÄ z pieniÄdzmi.","- With money, you can do anything.",people don&#39;t know what to do with the money.,0.0
6,PlanowaÅem udaÄ siÄ do Edo. Edo?,I intend to follow the way of the sword just as I have been.,i was planning to go to edo. edo?,0.0
7,"Nikt nie zostaje bogiem, poniewaÅ¼ chce.",! One does not become a god of one's own accord.,nobody becomes god because he wants to.,0.0
8,"Gdy mÃ³wiÅem, Å¼e odejdÄ, widziaÅem twe oczy.","When I said I'd leave you, I saw your eyes.",i saw your eyes when i said i would be gone.,0.344
9,"W niektÃ³rych wsiach Las Hurdes wiÄkszoÅÄ dzieci to sieroty, porzucone przez matki, ktÃ³re po dwudniowej przeprawie przez gÃ³ry, pozostawiajÄ je w Domu Opieki SpoÅecznej w Cuidad Rodrigo.",In some villages of Las Hurdes most of the children are orphans. They are abandoned children whom the women of Las Hurdes bring back from Public Assistance in Cuidad Rodrigo a two-day walk away across the hills.,"in some villages of las hurdes, most children are orphans, abandoned by their mothers who, after a two-day mountain trip, leave them at the cuidad rodrigo nursing home.",0.222
10,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,Siegfried became the dragon slayer The lord of the Nibelungen Treasure.,siegfried has become the dragon slayer lord of the treasury of the nibelungen.,0.0
11,"- Tak. Powiedz, jakie Dale zrobiÅa na tobie wraÅ¼enie?","Tell me, how did Dale strike you?","- yes. tell me, what impression has dale made on you?",0.0
12,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,- I want a drink and some dinner.,- i&#39;d like to drink and eat something.,0.0
13,"WidziaÅa pani, albo sÅyszaÅa coÅ zeszÅej nocy?","- Did you see, or hear anything during the night?",did you see or hear anything last night?,0.61
14,Jestem tylko absolwentem liceum z trÃ³jÄ z ang. na Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,Daisy d Ora Jack........... Gustaw Diessl Marquis Casti Piani.. Michael won Newlinsky Stage Manager........,i am only a high school graduate with three english certificates so i may make mistakes,0.0
15,"Dopiero na miejscu dowiemy siÄ, ile w nich jest prawdy.",But we won't know if it's accurate unless we go see firsthand.,only on the spot will we find out how much truth there is in them.,0.0
16,Jestem tylko skromnym narzÄdziem w rÄkach naszego przywÃ³dcy.,I am only a humble instrument in the hands of our great leader.,i am only a modest instrument in the hands of our leader.,0.592
17,"Czy to prawda, Å¼e byÅeÅ w tym okropnym miejscu ?","""Is it true you were in that dreadful place?""",is it true that you&#39;ve been to this awful place?,0.0
18,"Wszyscy tu zajmujÄ siÄ strÄcaniem kapeluszy, ale mnie to cieszy, bo odrywa od zÅych myÅli.","""All they do here is knock off hats -- but I enjoy it -- it occupies the mind.""","everyone here is knocking their hats off, but i enjoy it because it distracts me from bad thoughts.",0.178
19,SpaÅem w nich i siÄ pogniotÅy.,I slept in them and they're wrinkled.,i have burned in them and they are crushed.,0.0
20,PrzestaÅ siÄ grzebaÄ i wyciÄgnij mnie stÄd.,"Will you stop messing around, and get me out of here?",stop hurting and get me out of here.,0.48
21,"Dochodzi do niego uÅmiech. O, tak.","Smile goes with this one, like this.",a smile comes to him. oh yes.,0.0
22,"A nie, to nie mÃ³j problem.","Oh, wait. No, it's not my problem.","oh no, that&#39;s not my problem.",0.0
23,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,I've so much on my mind.,there are so many thoughts in my head.,0.0
24,"ByÅo tam dwÃ³ch mÄÅ¼czyzn, ktÃ³rzy chcieli mnie zabiÄ.",There were two men there who wanted to kill me.,there were two men who wanted to kill me.,0.658
25,"Na Åodzi, jak w ""Speed 2"".",On a boat. Like Speed 2.,"on the boat, as in &quot;speed 2&quot;.",0.0
26,MÃ³j syn Philip gnaÅ korytarzem i o maÅo na was nie wpadÅ.,My son Philip came careering down the corridor and almost ran you down.,my son philip was racing down the hall and almost ran into you.,0.0
27,Nie skÅada siÄ teÅ¼ z metalu.,"That said, it's not made of any kind of metal, either.",nor is it made of metal.,0.0
28,"Na bazarach peÅnych sennych kupcÃ³w, zrÄczne palce mogÄ zdobyÄ nam ksiÄÅ¼Äce szaty.","In the bazaars of the sleepy merchants, thy nimble fingers can procure us princely raiment.","in the bazaars full of sleepy merchants, dexterous fingers can get us a book&#39;s garments.",0.0
29,Moja jedyna praca to zadawaÄ pytania.,My only job is to ask questions.,my only job is to ask questions.,1.0
30,Dlaczego nas tu wysyÅajÄ i kaÅ¼Ä walczyÄ ze sobÄ?,Why should they send us out to fight each other?,why are they sending us here and telling us to fight each other?,0.224
31,"MyÅlicie, Å¼e wasza maÅa Åwieczka przyÄmi ogieÅ prawdy?",Do you think your little candle will outshine the flame of truth?,do you think that your little candle will light me with the fire of truth?,0.273
32,"UciekÅa mi i przyjechaÅa tutaj, a ja tymczasem goniÅem za cieniem. AÅ¼ do samego Memphis i z powrotem przez ostatni miesiÄc.",But she played a one-night stand on me and beat it down here... while I was following a chump steer... all the way up to Memphis and back for the last month.,she escaped and came here while i was chasing the shadow. all the way to memphis itself and back over the past month.,0.138
33,SpotkaÅa mÄÅ¼czyznÄ i poszli razem do domu.,"She meet a man, they go in the house together.",she met the man and they went home together.,0.0
