,Sentences_from,Sentences_to,Translated_sentences,BLEU
0,ObudÅº ÅpiÄcych braci radosnym dÅºwiÄkiem rogu Schofa!,Awake the sleeping brethren with the joyful sound of the Schofa-horn!,Wake the sleeping brethren with the joyful sound of the Schofa horn!,0.718
1,"A kiedy jÄ znajdÄ, nikt mnie nie zobaczy przez dwa tygodnie.","And when I'd found her, nobody'd see me for two weeks.","And when they find her, no one will see me for two weeks.",0.348
2,"Jak moÅ¼esz straciÄ coÅ, czego nie masz?",How can you lose what you never possessed?,How can you lose something you don't have?,0.366
3,DÅuÅ¼ej nie pozwolÄ robiÄ z siebie gÅupca.,You're not going to play with me anymore.,I won't let you make a fool of yourself any longer.,0.0
4,"Ale nawiasem mÃ³wiÄc, chciaÅabym zachowaÄ wspomnienie o dzisiejszym wieczorze.",But the chopper is very similar.,"But by the way, I'd like to keep the memory of tonight.",0.0
5,"Ludzie nie wiedzÄ, co zrobiÄ z pieniÄdzmi.","- With money, you can do anything.",People don't know what to do with the money.,0.0
6,PlanowaÅem udaÄ siÄ do Edo. Edo?,I intend to follow the way of the sword just as I have been.,I was planning to go to Edo. Edo?,0.0
7,"Nikt nie zostaje bogiem, poniewaÅ¼ chce.",! One does not become a god of one's own accord.,No one becomes a god because they want to.,0.0
8,"Gdy mÃ³wiÅem, Å¼e odejdÄ, widziaÅem twe oczy.","When I said I'd leave you, I saw your eyes.","When I said they were going to leave, I saw your eyes.",0.322
9,"W niektÃ³rych wsiach Las Hurdes wiÄkszoÅÄ dzieci to sieroty, porzucone przez matki, ktÃ³re po dwudniowej przeprawie przez gÃ³ry, pozostawiajÄ je w Domu Opieki SpoÅecznej w Cuidad Rodrigo.",In some villages of Las Hurdes most of the children are orphans. They are abandoned children whom the women of Las Hurdes bring back from Public Assistance in Cuidad Rodrigo a two-day walk away across the hills.,"In some villages of Las Hurdes, most of the children are orphans, abandoned by their mothers who, after crossing the mountains for two days, leave them at the Social House in Cuidad Rodrigo.",0.348
10,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,Siegfried became the dragon slayer The lord of the Nibelungen Treasure.,Siegfried has become the dragon-killing lord of the Nibelungen Treasure.,0.382
11,"- Tak. Powiedz, jakie Dale zrobiÅa na tobie wraÅ¼enie?","Tell me, how did Dale strike you?","- Yeah. Tell me, how did Dale make an impression on you?",0.363
12,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,- I want a drink and some dinner.,- I'd like to have a drink and something to eat.,0.0
