,Sentences_from,Sentences_to,Translated_sentences,BLEU
0,ObudÅº ÅpiÄcych braci radosnym dÅºwiÄkiem rogu Schofa!,Awake the sleeping brethren with the joyful sound of the Schofa-horn!,Wake up the five brothers with the joyous sound of Schof's horn!,0.0
1,"A kiedy jÄ znajdÄ, nikt mnie nie zobaczy przez dwa tygodnie.","And when I'd found her, nobody'd see me for two weeks.","And when I do, no one will see me for two weeks.",0.368
2,"Jak moÅ¼esz straciÄ coÅ, czego nie masz?",How can you lose what you never possessed?,How can you lose what you don't have?,0.68
3,DÅuÅ¼ej nie pozwolÄ robiÄ z siebie gÅupca.,You're not going to play with me anymore.,Don't let me make a fool of myself any longer.,0.0
4,"Ale nawiasem mÃ³wiÄc, chciaÅabym zachowaÄ wspomnienie o dzisiejszym wieczorze.",But the chopper is very similar.,"But by the way, I wanted to keep a memory of tonight.",0.0
5,"Ludzie nie wiedzÄ, co zrobiÄ z pieniÄdzmi.","- With money, you can do anything.",People don't know what to do with the money.,0.0
6,PlanowaÅem udaÄ siÄ do Edo. Edo?,I intend to follow the way of the sword just as I have been.,I planned to go to Edo. Edo?,0.0
7,"Nikt nie zostaje bogiem, poniewaÅ¼ chce.",! One does not become a god of one's own accord.,No one becomes God because he wants to.,0.0
8,"Gdy mÃ³wiÅem, Å¼e odejdÄ, widziaÅem twe oczy.","When I said I'd leave you, I saw your eyes.","When I said I'd leave, I saw your eyes.",0.658
9,"W niektÃ³rych wsiach Las Hurdes wiÄkszoÅÄ dzieci to sieroty, porzucone przez matki, ktÃ³re po dwudniowej przeprawie przez gÃ³ry, pozostawiajÄ je w Domu Opieki SpoÅecznej w Cuidad Rodrigo.",In some villages of Las Hurdes most of the children are orphans. They are abandoned children whom the women of Las Hurdes bring back from Public Assistance in Cuidad Rodrigo a two-day walk away across the hills.,"In some villages of Las Hurdes, most children are orphans, abandoned by their mothers, who, after a two-day crossing of the mountains, leave them in a social care home in Cuidad Rodrigo.",0.249
10,Siegfried staÅ siÄ zabÃ³jcÄ smoka panem Skarbu NibelungÃ³w.,Siegfried became the dragon slayer The lord of the Nibelungen Treasure.,Siegfried became the Dragon Lord of the Nibelung treasure.,0.351
11,"- Tak. Powiedz, jakie Dale zrobiÅa na tobie wraÅ¼enie?","Tell me, how did Dale strike you?","- Yeah. Tell me, what did Dale do to you?",0.0
12,- ChciaÅbym siÄ napiÄ i coÅ zjeÅÄ.,- I want a drink and some dinner.,- I would like a drink and something to eat.,0.0
13,"WidziaÅa pani, albo sÅyszaÅa coÅ zeszÅej nocy?","- Did you see, or hear anything during the night?",Did you see or hear anything last night?,0.61
14,Jestem tylko absolwentem liceum z trÃ³jÄ z ang. na Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,Daisy d Ora Jack........... Gustaw Diessl Marquis Casti Piani.. Michael won Newlinsky Stage Manager........,I'm just a high school graduate with a degree in English so mistakes can happen to me,0.0
15,"Dopiero na miejscu dowiemy siÄ, ile w nich jest prawdy.",But we won't know if it's accurate unless we go see firsthand.,Only on the spot we will find out how much truth there is in them.,0.0
16,Jestem tylko skromnym narzÄdziem w rÄkach naszego przywÃ³dcy.,I am only a humble instrument in the hands of our great leader.,I'm just a humble tool in the hands of our leader.,0.344
17,"Czy to prawda, Å¼e byÅeÅ w tym okropnym miejscu ?","""Is it true you were in that dreadful place?""",Is it true that you were in this horrible place ?,0.0
18,"Wszyscy tu zajmujÄ siÄ strÄcaniem kapeluszy, ale mnie to cieszy, bo odrywa od zÅych myÅli.","""All they do here is knock off hats -- but I enjoy it -- it occupies the mind.""","Everyone here takes care of the hats, but I'm happy about it, because it distracts from the bad thoughts.",0.0
19,SpaÅem w nich i siÄ pogniotÅy.,I slept in them and they're wrinkled.,I slept in them and rotted.,0.615
20,PrzestaÅ siÄ grzebaÄ i wyciÄgnij mnie stÄd.,"Will you stop messing around, and get me out of here?",Stop messing around and cut me off.,0.248
21,"Dochodzi do niego uÅmiech. O, tak.","Smile goes with this one, like this.","He comes to him with a smile. Oh, yeah.",0.0
22,"A nie, to nie mÃ³j problem.","Oh, wait. No, it's not my problem.","Oh, no, it's not a problem.",0.0
23,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,I've so much on my mind.,So many thoughts are in my head.,0.0
24,"ByÅo tam dwÃ³ch mÄÅ¼czyzn, ktÃ³rzy chcieli mnie zabiÄ.",There were two men there who wanted to kill me.,There were two men there who wanted to kill me.,1.0
25,"Na Åodzi, jak w ""Speed 2"".",On a boat. Like Speed 2.,"On the road, like in ""Speed 2"".",0.0
